name,country_QS,faculty/students_QS,total_faculty_QS,inter/students_QS,inter_faculty_QS,inter_students_QS,rank_QS,region_QS,score_QS,total_students_QS,rank_TH,score_TH,country_TH,total_students_TH,inter_students_TH,faculty/students_TH,inter/students_TH
University of Groningen,Netherlands,8.221128021486123,3351.0,0.3913027696105122,1137.0,10780.0,113,Europe,61.3,27549.0,83.0,62.8,Netherlands,26197.0,4453.0,24.1,0.16998129556819483
University of Göttingen,Germany,8.265905383360522,3678.0,0.1228866521939346,641.0,3736.0,181,Europe,49.6,30402.0,113.0,59.2,Germany,28554.0,3426.0,27.9,0.1199831897457449
University of Helsinki,Finland,8.475992438563328,2645.0,0.05504259779651189,535.0,1234.0,102,Europe,63.9,22419.0,90.0,61.7,Finland,22532.0,1351.0,16.2,0.05995916918160838
University of Hong Kong,Hong Kong,6.711155378486056,3012.0,0.4071435638666271,2085.0,8230.0,26,Asia,85.5,20214.0,40.0,75.1,Hong Kong,18364.0,7712.0,18.0,0.41995208015682856
University of Illinois at Urbana–Champaign,United States,16.611981205951448,2554.0,0.22351332877648666,259.0,9483.0,69,North America,70.3,42427.0,37.0,75.4,United States,43402.0,9982.0,22.8,0.22998940141007326
University of Lausanne,Switzerland,6.182696732627703,2173.0,0.24838109415705248,1031.0,3337.0,146,Europe,54.5,13435.0,152.0,55.7,Switzerland,13065.0,3266.0,13.6,0.24998086490623805
University of Leeds,United Kingdom,9.8,3025.0,0.2541406645302749,870.0,7534.0,101,Europe,64.5,29645.0,139.0,57.1,United Kingdom,27995.0,7278.0,14.7,0.25997499553491693
University of Leicester,,,,,,,,,,,159.0,55.0,United Kingdom,14635.0,5561.0,14.1,0.37997950119576357
University of Liverpool,United Kingdom,9.232217573221757,2390.0,0.33999546793564467,717.0,7502.0,173,Europe,50.3,22065.0,177.0,53.9,United Kingdom,19815.0,6935.0,11.7,0.34998738329548323
University of Luxembourg,,,,,,,,,,,179.0,53.8,Luxembourg,4969.0,2832.0,14.6,0.5699335882471323
University of Malaya,Malaysia,6.4980036297640655,2755.0,0.19416824935761368,655.0,3476.0,114,Asia,60.8,17902.0,,,,,,,
University of Manchester,United Kingdom,7.468431771894093,4910.0,0.368530133624216,1653.0,13514.0,34,Europe,83,36670.0,54.0,69.5,United Kingdom,35318.0,13420.0,14.6,0.3799762160937765
University of Mannheim,,,,,,,,,,,125.0,58.2,Germany,10995.0,1759.0,74.5,0.1599818099135971
"University of Maryland, College Park",United States,9.057142857142857,3920.0,0.1319006309148265,473.0,4683.0,129,North America,58.1,35504.0,69.0,65.7,United States,31772.0,3177.0,16.5,0.09999370514918797
University of Massachusetts,,,,,,,,,,,191.0,52.6,United States,59230.0,8292.0,13.3,0.13999662333277055
University of Melbourne,Australia,12.739957716701904,3311.0,0.42743350244179984,1477.0,18030.0,41,Oceania,80.4,42182.0,32.0,77.5,Australia,42116.0,16846.0,26.6,0.39999050242188244
University of Miami,,,,,,,,,,,186.0,53.1,United States,15860.0,2537.0,5.9,0.1599621689785624
University of Michigan,United States,6.336760170362755,6809.0,0.17445013558300693,1920.0,7527.0,21,North America,87,43147.0,21.0,83.1,United States,41818.0,6690.0,8.6,0.15997895643024534
University of Minnesota,United States,12.145151453547468,4919.0,0.10950420139935053,195.0,6542.0,163,North America,52.2,59742.0,56.0,69.0,United States,60949.0,6704.0,17.4,0.10999360120756699
University of Münster,,,,,,,,,,,173.0,54.2,Germany,42287.0,2960.0,42.6,0.06999787168633387
University of New South Wales,Australia,13.606019151846786,2924.0,0.3592398954353509,1612.0,14292.0,45,Oceania,78.9,39784.0,85.0,62.5,Australia,40133.0,13645.0,26.7,0.3399945182268956
University of North Carolina at Chapel Hill,United States,6.214303208425178,4083.0,0.07622275647341663,524.0,1934.0,80,North America,67.8,25373.0,56.0,69.0,United States,34684.0,2774.0,9.7,0.07997924114865644
University of Notre Dame,,,,,,,,,,,150.0,55.9,United States,11912.0,1310.0,13.4,0.10997313633310947
University of Nottingham,United Kingdom,8.680059523809524,3360.0,0.2740613749357106,1135.0,7993.0,84,Europe,66.8,29165.0,147.0,56.2,United Kingdom,29176.0,8752.0,14.0,0.2999725802029065
University of Oslo,Norway,9.68672777999203,2509.0,0.15088051349572087,711.0,3667.0,142,Europe,55.5,24304.0,146.0,56.3,Norway,27730.0,5268.0,18.6,0.18997475658131988
University of Otago,New Zealand,14.638230647709321,1266.0,0.20888193395208288,759.0,3871.0,151,Oceania,54.2,18532.0,,,,,,,
University of Oxford,United Kingdom,2.9214814814814813,6750.0,0.3728701825557809,2964.0,7353.0,6,Europe,95.3,19720.0,1.0,94.3,United Kingdom,20409.0,7755.0,11.2,0.3799794208437454
University of Paris-Sud,,,,,,,,,,,181.0,53.7,France,27221.0,4355.0,14.5,0.15998677491642482
University of Pennsylvania,United States,3.7532278596108384,5499.0,0.20592082949755317,1383.0,4250.0,19,North America,88.7,20639.0,10.0,87.7,United States,20361.0,4072.0,6.5,0.1999901772997397
University of Pittsburgh,United States,5.297671617824167,4982.0,0.11127950592960255,572.0,2937.0,142,North America,55.5,26393.0,100.0,60.5,United States,26367.0,2636.0,5.9,0.09997345166306368
University of Queensland,Australia,11.873654211526283,3158.0,0.27788889777848896,1870.0,10420.0,47,Oceania,78.6,37497.0,65.0,67.0,Australia,38968.0,10131.0,35.7,0.2599825497844385
University of Reading,United Kingdom,10.4140625,1280.0,0.3058514628657164,422.0,4077.0,188,Europe,49.1,13330.0,,,,,,,
University of Rochester,United States,3.750875827170105,2569.0,0.2910958904109589,488.0,2805.0,186,North America,49.3,9636.0,153.0,55.6,United States,9636.0,2794.0,4.3,0.2899543378995434
University of Science and Technology of China,China,8.048192771084338,1992.0,0.03418163672654691,155.0,548.0,97,Asia,64.9,16032.0,132.0,57.7,China,16032.0,480.0,8.2,0.029940119760479042
University of Sheffield,United Kingdom,8.29690048939641,3065.0,0.3438851749901691,938.0,8745.0,82,Europe,67,25430.0,104.0,60.1,United Kingdom,24581.0,8849.0,14.9,0.35999349090761157
University of Southampton,United Kingdom,8.430851063829786,2820.0,0.3276130389064143,1017.0,7789.0,102,Europe,63.9,23775.0,126.0,58.1,United Kingdom,21670.0,7151.0,12.5,0.32999538532533457
University of Southern California,United States,12.403649167733676,3124.0,0.2366512684198302,551.0,9170.0,132,North America,57.2,38749.0,66.0,66.8,United States,38380.0,8827.0,12.8,0.22998957790515895
University of St Andrews,United Kingdom,7.719298245614035,1140.0,0.45795454545454545,485.0,4030.0,92,Europe,65.3,8800.0,143.0,56.6,United Kingdom,9005.0,4322.0,13.0,0.4799555802332038
University of Sussex,,,,,,,,,,,147.0,56.2,United Kingdom,12384.0,4705.0,15.4,0.37992571059431524
University of Sydney,Australia,13.892261904761904,3360.0,0.36483996743647973,1829.0,17030.0,50,Oceania,78,46678.0,61.0,67.8,Australia,44553.0,14256.0,21.6,0.31997845262945257
University of São Paulo,Brazil,11.77194553923325,5582.0,0.03174506551414527,279.0,2086.0,121,Latin America,59.1,65711.0,,,,,,,
University of Technology Sydney,Australia,18.22816265060241,1328.0,0.3209402239021771,546.0,7769.0,176,Oceania,50.1,24207.0,,,,,,,
University of Texas at Austin,United States,16.941404871161314,2833.0,0.09884362954474424,108.0,4744.0,67,North America,70.6,47995.0,49.0,71.4,United States,48561.0,4856.0,17.1,0.09999794073433414
University of Tokyo,Japan,6.043198936641559,4514.0,0.09674108288426995,254.0,2639.0,28,Asia,84.8,27279.0,46.0,72.2,Japan,26000.0,2600.0,6.7,0.1
University of Toronto,Canada,7.536478446926208,9581.0,0.30343318514825435,3905.0,21910.0,31,North America,84,72207.0,22.0,82.8,Canada,69427.0,11802.0,18.7,0.16999150186526857
University of Twente,Netherlands,10.254945054945056,910.0,0.23949849978568366,299.0,2235.0,179,Europe,49.7,9332.0,179.0,53.8,Netherlands,6697.0,1808.0,12.8,0.2699716290876512
University of Tübingen,Germany,7.1191467221644125,3844.0,0.14105093912153768,796.0,3860.0,164,Europe,52.1,27366.0,94.0,61.2,Germany,27844.0,3619.0,38.5,0.12997414164631518
University of Ulm,,,,,,,,,,,155.0,55.5,Germany,10657.0,1385.0,28.4,0.1299615276344187
University of Vienna,Austria,13.476106713573731,3411.0,0.3147475362760241,1400.0,14468.0,154,Europe,53.3,45967.0,165.0,54.7,Austria,35375.0,9197.0,20.8,0.25998586572438165
University of Virginia,United States,8.593064966121961,2509.0,0.08807977736549165,487.0,1899.0,173,North America,50.3,21560.0,113.0,59.2,United States,24055.0,2886.0,9.7,0.11997505716067346
University of Warwick,United Kingdom,9.486383182035356,2093.0,0.3879627297909846,890.0,7703.0,57,Europe,74.4,19855.0,91.0,61.6,United Kingdom,18424.0,7185.0,13.0,0.38998046026921407
University of Washington,United States,22.935990338164252,2484.0,0.14696435153493762,550.0,8373.0,61,North America,72.9,56973.0,25.0,79.4,United States,44945.0,7191.0,11.4,0.15999555011680944
University of Waterloo,Canada,21.042628774422734,1689.0,0.2521594777862187,473.0,8962.0,152,North America,53.7,35541.0,,,,,,,
University of Western Australia,Australia,13.05,1420.0,0.24688360045329447,809.0,4575.0,93,Oceania,65.2,18531.0,111.0,59.3,Australia,18787.0,4696.0,21.8,0.24996007877787832
University of Wisconsin–Madison,United States,6.813177210765467,5722.0,0.12620238553289725,1151.0,4920.0,55,North America,75.8,38985.0,43.0,73.1,United States,38960.0,4675.0,10.7,0.11999486652977413
University of Würzburg,,,,,,,,,,,165.0,54.7,Germany,22537.0,2028.0,33.9,0.0899853574122554
University of York,United Kingdom,8.728314238952537,1833.0,0.2102631414463404,636.0,3364.0,135,Europe,56.3,15999.0,137.0,57.3,United Kingdom,14962.0,4039.0,15.1,0.2699505413714744
University of Zurich,Switzerland,5.216129677806684,4997.0,0.19320928448110494,2617.0,5036.0,73,Europe,69.2,26065.0,136.0,57.4,Switzerland,26363.0,5272.0,5.9,0.19997724082995108
Université catholique de Louvain,Belgium,19.915504511894994,1219.0,0.1840425093710096,406.0,4468.0,153,Europe,53.6,24277.0,129.0,58.0,Belgium,24451.0,4645.0,37.8,0.18997178029528444
Université de Montréal,Canada,13.209050996285038,2961.0,0.24769891593372878,1037.0,9688.0,130,North America,57.7,39112.0,108.0,59.6,Canada,41017.0,9023.0,21.9,0.2199819587000512
Université libre de Bruxelles,,,,,,,,,,,175.0,54.0,Belgium,25343.0,8870.0,43.4,0.34999802706861854
Uppsala University,Sweden,9.883521620568757,2567.0,0.2048795869299594,584.0,5198.0,112,Europe,61.4,25371.0,86.0,62.2,Sweden,25174.0,2769.0,17.3,0.10999443870660205
Utrecht University,Netherlands,10.353439843495272,3067.0,0.08726459658625685,653.0,2771.0,109,Europe,61.5,31754.0,68.0,65.8,Netherlands,31522.0,2206.0,15.2,0.06998286910729015
Vanderbilt University,,,,,,,,,,,105.0,60.0,United States,12011.0,1561.0,3.3,0.1299641994838065
Vrije Universiteit Amsterdam,,,,,,,,,,,165.0,54.7,Netherlands,24554.0,1718.0,18.1,0.06996823328174635
Vrije Universiteit Brussel,Belgium,5.180803571428571,1792.0,0.19959069366652304,515.0,1853.0,182,Europe,49.5,9284.0,,,,,,,
Wageningen University and Research Centre,Netherlands,5.575318401405358,2277.0,0.2846002363135093,323.0,3613.0,124,Europe,58.7,12695.0,64.0,67.2,Netherlands,12326.0,3574.0,19.7,0.2899561901671264
Washington University in St. Louis,United States,4.99221934049648,2699.0,0.20083123051803473,784.0,2706.0,100,North America,64.6,13474.0,50.0,70.8,United States,12600.0,2142.0,7.5,0.17
Yale University,United States,2.5105263157894737,4940.0,0.19908079342041607,1708.0,2469.0,16,North America,90.4,12402.0,12.0,87.6,United States,12155.0,2552.0,4.3,0.20995475113122172
Yonsei University,South Korea,7.153548743441038,3621.0,0.13044821063197312,290.0,3379.0,106,Asia,62.3,25903.0,,,,,,,
Zhejiang University,China,9.067894386509874,4507.0,0.11316645868506692,1913.0,4625.0,87,Asia,65.9,40869.0,177.0,53.9,China,50051.0,3003.0,14.1,0.05999880122275279
École Normale Supérieure,France,10.713483146067416,178.0,0.19611955951756685,75.0,374.0,43,Europe,79.9,1907.0,,,,,,,
École Polytechnique,France,4.816640986132511,649.0,0.29558541266794625,259.0,924.0,59,Europe,74,3126.0,115.0,59.1,France,2799.0,1007.0,5.1,0.3597713469096106
École Polytechnique Fédérale de Lausanne,Switzerland,6.102064896755162,1695.0,0.5700473750362564,1300.0,5896.0,12,Europe,91.2,10343.0,38.0,75.3,Switzerland,9928.0,5460.0,11.2,0.5499597099113618
École normale supérieure de Lyon,France,5.287958115183246,382.0,0.1094059405940594,91.0,221.0,157,Europe,52.8,2020.0,182.0,53.6,France,2221.0,288.0,8.5,0.12967131922557407
